"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0.0307591641211069,0.043180904250929,-0.0241944742770719,0.012073076874846,0.00797287911101458,0.0581841777187763,0.000804679337743585,-0.0342990928512449,-0.0100296281777832,0.0241015135904385,0.0518851096097322,-0.0091338649967832,0.0106718064941353,0.0765680993772548,-0.0130458371777772,0.0201854445544281,-0.0323031308577661,-0.0615942368014044,0.0698328389446864,0.0105792135258133,0.0361934017048833,0.0357369894686146,-0.0331858962569528,-0.0039357583934195,-0.0237251583975955,0.0220086971989316,0.0390724342579764,-0.0303495890604833,0.0320186325060638,-0.0252518559770377,-0.0142293913244455,0.00509943174139229,0.0180270619571405,-0.0274845781888861,0.0066187363300686,0.0520536036892193,0.0545504573919069,0.0193524788860905,0.0179168033591696,-0.00318960541427764,0.0438035249466783,0.00595879182600678,-0.0203703752507583,-0.0160076340030516,-0.0226263601755514,0.0110410167497824,-0.028720049167237,0.0363923742772619,0.0240740467843586,-0.033734469108133
"2",0.0101204713398438,0.212721158467192,-0.035828496531282,-0.015384893516744,-0.0755496564203193,0.0406361582807512,0.0040793244958652,-0.06283072625211,-0.0366006726337355,0.00275105255457784,-0.025781415363404,-0.0162629804773514,-0.0109231016910133,0.0228148129878641,0.0456267314920072,0.0230909939492751,-0.192455248883883,0.00710860666299322,0.0426360790418056,0.0373375439502691,-0.0086715632983249,-0.0618268480216497,0.0567653640282506,-0.0393405475947956,0.0303398427140897,-0.0164056969326599,-0.0488171526381068,-0.0457395916178183,0.0181437378109144,-0.0333064778287842,0.0530769343641734,-0.0279595520644989,0.0509067122630766,-0.0292736498213482,-0.0217524350576419,-0.0288474274769079,-0.027649690706241,0.0404969933573293,-0.0704951835701052,-0.0475723380993008,0.0411138740256031,-0.0146900453195671,0.00289821981789468,0.0167388070096136,0.00112929470914646,-0.00898449972557715,-0.00885390733672149,0.0639654447718585,-0.0517393712286585,0.0176304360738933
"3",-0.0429131534181376,-0.128925535059264,0.0328507632238898,-0.0268758651960418,0.0379968277062145,0.0218104162315083,0.0443743925544214,0.000692502928634393,0.0601554393119374,0.0436724776501957,-0.00260015073404839,-0.0404024190144281,0.0118749908138616,0.00314781035995455,0.0294526960896136,-0.0318306994614642,0.105813581455413,-0.0935136007315238,-0.0249009422852197,-0.00432136271876649,-0.0118072832667696,-0.0194848124909116,0.0212410809732786,-0.00968140290170214,0.0453389246842779,0.0287308344028699,-0.0261724811462318,0.0138104081318702,-0.002287463671147,0.0303354654668864,-0.00671551170491233,0.0289698905998757,-0.00208259028490737,0.0161531248856884,0.0049321831667081,0.00613067415855482,0.0216304824059047,0.00575095665064158,0.00650666764274546,-0.0903582632548755,-0.00847573949050696,-0.0544234487498471,0.00663270795609369,-0.0042371122239169,0.000227669010423042,-0.0183814858402945,-0.0178546464047407,0.0192036502559534,-0.0273600003679077,0.0265777194789666
"4",-0.0336141154439729,0.0898268656690412,0.0488149248649832,0.0375376724352005,-0.0374530771724257,-0.0265730692493707,-0.0105550702423235,-0.00963361790456083,0.0157272597505807,-0.000485841826787544,-0.0466519614537431,-0.0144478515981474,-0.0410267463278366,-0.0619703209064255,-0.0228291157374313,0.0104430437429143,-0.0834437420920544,0.019277788578547,-0.0158875126929716,0.0166308191157381,0.00764590576398814,-0.00351190584627757,-0.0162615653351684,-0.00628024261095492,0.0277881218949575,-0.0308387717729866,0.0343629871309799,0.0414500013149822,0.0156048059021307,-0.0372598091165694,-0.0200931955029074,-0.0419025362120916,-0.00769527385489739,0.048781092944021,0.0314112353651731,-0.0179215522830851,-0.0371237488421931,-0.0146804142393132,-0.0117361999118896,-0.0361425936109786,0.00424648604348939,-0.0256036501581614,0.0163792002883019,0.0167266669170259,-0.0450674185478511,0.0386225503262387,0.00531968857414548,-0.0754319177449646,0.0462640498733316,-0.0108420661139277
"5",-0.0145394585896048,-0.00731691920196126,-0.00346504713337477,-0.00585114928025629,0.010291190991838,-0.0046747219983286,-0.0356505814478111,0.0142771623830391,-0.01500982264802,0.0368074976100942,-0.0184101229911125,0.0200587025417667,-0.0877413372897874,-0.0025417603449751,0.00287819988983082,-0.0243561704724813,0.0281863781323408,-0.0341394685293442,0.0226273076841748,0.0437100523196993,0.0271781188878362,-0.0465835724209187,-0.00148740243570794,-0.0163661053251166,0.00491927178492634,-0.0170388625331129,-0.0537402631619828,0.00451881453832289,0.0287189962969668,-0.0129924983584935,-0.00129335891713568,-0.0330999434151938,-0.0302472487003354,-0.0389932487281387,0.0294561466396906,-0.000665858857946419,-0.00343090530933068,0.00201701743398803,0.0641088177325822,0.0306620999570957,0.00254261011860561,0.0365869416722324,-0.0239750134679391,-0.0318289260663066,0.0423708345011153,-0.035687587339318,-0.016594560853192,-0.0371593705364799,0.00782060234344035,0.00151124059376016
"6",-0.00540837388158338,-0.0267502537847436,0.0142866997895291,-0.0428362011392921,0.023735577030242,-0.016414723480719,0.0180894841525565,-0.02893675618944,0.00789752776799358,0.0416959794660664,0.00423464665905812,0.0333662582173029,-0.00765280039640025,0.0403109581352664,0.0661858630328197,-0.0493904901898891,0.0525920246562527,-0.00174586347804656,0.0262254640323234,0.0133832969961006,0.000265603530196305,0.0460719283692191,-0.0443300263612898,-0.0149471256051098,-0.0219624571130039,0.00912057788497255,0.0431848157940047,-0.00591806545609551,-0.0244427486800083,0.0165254287222129,0.0356191728169884,0.0495812089055723,-0.0413196299986948,0.0208523962620421,0.000788425165635946,0.0435000053374,0.013547012376508,-0.028041781196414,0.0407412701476066,0.057651861836594,0.0101609585041157,-0.0366041422435902,0.00858002797002849,-0.0277708890224665,-0.002989682337861,0.0118711078065158,-0.0203900680840877,-0.0196633519263079,0.0227614935354361,-0.0294413288181205
"7",-0.0638612566310873,0.216878515127845,0.0209166854441671,0.00805972723875354,-0.0107464310208396,-0.0105741061980874,-0.0364634471746913,0.0601433364158981,-0.0280652664503744,0.0873950732922073,0.0234899137089842,-0.00197563241750409,0.0101883267077002,0.0128850130109852,0.0278480352902482,0.0331936994780881,-0.225651995078688,0.0325593552127282,0.0359637066775222,0.028584105980081,-0.0158813511771456,-0.0200417465244344,0.0799133094134291,-0.0198563158555128,-0.0371228956419321,-0.0373558538831178,-0.0129257633652658,-0.0119127208714111,0.0287151993680119,-0.0553207454802456,-0.00079020266028589,0.0278568067478301,-0.00261959046656616,0.0335855005879435,-0.0305625866368195,-0.0369717414946898,-0.0324436836773329,-0.0395632175498055,-0.0342778106693325,-0.0312918357117997,0.0444786967511957,0.0636446268462546,-0.026721211438266,-0.0115278452259138,-0.0505025564387964,0.012084787321504,-0.0488585744867861,-0.0124426353315352,0.0331308946166869,-0.0010262901411869
"8",0.00860902005140525,0.42706059038865,0.0240875856687479,0.0191034330964553,0.0245523712825696,-0.0530508836129107,-0.00274863795656606,-0.0314728005216998,0.0511399915407124,-0.0348098558787351,0.0201801364992589,-0.0148132375939166,0.00660486516783139,-0.0260863075908859,-0.0361248653570383,0.0287582489312668,-0.464477724730449,-0.00492563970996529,0.00331553088875642,0.00869120468088305,-0.0302582860822511,-0.0204550494632659,-0.082906999594551,0.0230907892211779,0.0468145153759277,0.0172388643746714,0.00129360403203041,0.0202070243340678,0.00955750653695687,-0.0012396224253123,-0.0230535739243615,-0.00419814443502202,0.0103627019119992,-0.012976689848125,-0.0127062720218022,0.0576740016788334,-8.74136632461325e-05,-0.0014984735312778,0.0225433829103139,0.0715345085054162,-0.0350218046863018,0.0012382752417304,-0.0460797659573551,-0.0291377767496354,0.0230743521548896,-0.0152447556597895,-0.0459484035043645,0.0136715999093594,-0.0281718703179106,0.0266512598134233
"9",-0.00683548716442989,0.0674890148578648,0.0119547335446512,0.0454039440595663,0.026649593829778,0.051878492888894,0.00176739459129074,0.0240359555304192,-0.0168719923619076,-0.0225008464418937,-0.006810398442675,0.0461643260586711,-0.0357075379305447,0.0270305497288727,0.00310678458787186,-0.0497367339410586,-0.0495021290834212,0.0276937256561528,0.0155838088668518,-0.0150021282345013,-0.0353395134316283,-0.0182866683405183,0.0502907975282056,-0.0187013976438777,0.0212725921384389,-0.0128045352413598,-0.0299228099345758,-0.017648995749943,0.025788162881133,0.0258451476485061,0.0090030751483702,0.0522849484135679,0.0271097635627059,-0.0156379609513885,0.0300787437804475,0.0337877600574854,0.0130734581408344,-0.00579868493721741,0.00129565564234272,0.00471206902031485,0.0506087060929807,0.00198991143416964,0.0326320979538592,0.0168549582725714,0.0364773226237534,0.0333642245591693,-0.00175915042663706,-0.00321842496913974,-0.0399570781527998,-0.0083252936338008
"10",0.0405113766906435,-0.0279671010922739,-0.0489374035690588,0.0024252956101508,-0.00969136947742686,0.0277180036391221,0.021271050561982,-0.00355576610135146,0.0606647984687503,-0.00779546762715973,-0.00173293298758736,0.0286882275523624,-0.00898250689400988,-0.0154101297346917,0.0422497381904433,-0.00209987387456719,0.00556256030873476,0.0542038188946165,-0.0317132531869986,-0.00216436804320497,-0.036076189252512,-0.013460394067507,0.0107393309751029,-0.0266632120301391,-0.0259254728794955,-0.0310579760834063,0.0617788632884871,-0.0210390993966708,0.00213498429354032,-0.0217376193543648,-0.00868832553253984,-0.00424604818294051,-0.0676432170249336,-0.028249326494607,-0.0205187817576202,-0.00732398512640963,-0.00279817875086224,-0.0283890913475688,-0.0333472430926676,-0.0126510154435244,0.0755066713030702,0.00818953241827771,0.00155442915597957,0.0166767241455632,0.0205706011506277,0.0206879936437453,0.0145860083496162,0.0196874994248106,0.0165020292093826,0.0263230485060821
