"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",-22.2309101760493,-19.7234379497925,-17.2159657235357,-14.7084934972789,-12.2010212710221,-9.69354904476526,-7.18607681850846,-4.67860459225166,-2.17113236599485,0.336339860261948,2.84381208651875,5.35128431277555,7.85875653903236,10.3662287652892,12.873700991546,15.3811732178028,17.8886454440596,20.3961176703164,22.9035898965732,25.41106212283,27.9185343490868,30.4260065753436,32.9334788016004,35.4409510278572,37.948423254114,40.4558954803708,42.9633677066276,45.4708399328844,47.9783121591412,50.485784385398
"2",-7.40605078107345,-4.88737696987669,-2.36870315867992,0.149970652516849,2.66864446371362,5.18731827491039,7.70599208610715,10.2246658973039,12.7433397085007,15.2620135196975,17.7806873308942,20.299361142091,22.8180349532878,25.3367087644845,27.8553825756813,30.3740563868781,32.8927301980748,35.4114040092716,37.9300778204684,40.4487516316651,42.9674254428619,45.4860992540587,48.0047730652554,50.5234468764522,53.042120687649,55.5607944988457,58.0794683100425,60.5981421212393,63.116815932436,65.6354897436328
"3",-12.5677105312378,-10.0435765563211,-7.51944258140442,-4.99530860648773,-2.47117463157105,0.0529593433456483,2.57709331826234,5.10122729317903,7.62536126809571,10.1494952430124,12.6736292179291,15.1977631928458,17.7218971677625,20.2460311426792,22.7701651175958,25.2942990925125,27.8184330674292,30.3425670423459,32.8667010172626,35.3908349921793,37.914968967096,40.4391029420127,42.9632369169294,45.4873708918461,48.0115048667627,50.5356388416794,53.0597728165961,55.5839067915128,58.1080407664295,60.6321747413462
"4",-6.68126144797962,-4.09923577160713,-1.51721009523465,1.06481558113784,3.64684125751032,6.22886693388281,8.81089261025529,11.3929182866278,13.9749439630003,16.5569696393727,19.1389953157452,21.7210209921177,24.3030466684902,26.8850723448627,29.4670980212352,32.0491236976076,34.6311493739801,37.2131750503526,39.7952007267251,42.3772264030976,44.9592520794701,47.5412777558425,50.123303432215,52.7053291085875,55.28735478496,57.8693804613325,60.451406137705,63.0334318140774,65.6154574904499,68.1974831668224
"5",-9.51072295995354,-6.87129054403995,-4.23185812812637,-1.59242571221279,1.04700670370079,3.68643911961437,6.32587153552796,8.96530395144154,11.6047363673551,14.2441687832687,16.8836011991823,19.5230336150959,22.1624660310095,24.801898446923,27.4413308628366,30.0807632787502,32.7201956946638,35.3596281105774,37.9990605264909,40.6384929424045,43.2779253583181,45.9173577742317,48.5567901901453,51.1962226060589,53.8356550219724,56.475087437886,59.1145198537996,61.7539522697132,64.3933846856268,67.0328171015404
"6",-19.9448960283304,-17.3799418722978,-14.8149877162652,-12.2500335602325,-9.68507940419989,-7.12012524816725,-4.55517109213461,-1.99021693610197,0.574737219930668,3.13969137596331,5.70464553199595,8.26959968802859,10.8345538440612,13.3995080000939,15.9644621561265,18.5294163121591,21.0943704681918,23.6593246242244,26.2242787802571,28.7892329362897,31.3541870923224,33.919141248355,36.4840954043876,39.0490495604203,41.6140037164529,44.1789578724855,46.7439120285182,49.3088661845508,51.8738203405835,54.4387744966161
"7",-12.2977197012329,-9.74218137302765,-7.18664304482241,-4.63110471661718,-2.07556638841194,0.479971939793298,3.03551026799853,5.59104859620377,8.146586924409,10.7021252526142,13.2576635808195,15.8132019090247,18.36874023723,20.9242785654352,23.4798168936404,26.0353552218457,28.5908935500509,31.1464318782561,33.7019702064614,36.2575085346666,38.8130468628718,41.3685851910771,43.9241235192823,46.4796618474875,49.0352001756928,51.590738503898,54.1462768321033,56.7018151603085,59.2573534885137,61.812891816719
"8",-10.9220539844131,-8.34262840396178,-5.76320282351047,-3.18377724305916,-0.604351662607858,1.97507391784345,4.55449949829476,7.13392507874607,9.71335065919737,12.2927762396487,14.8722018201,17.4516274005513,20.0310529810026,22.6104785614539,25.1899041419052,27.7693297223565,30.3487553028078,32.9281808832591,35.5076064637104,38.0870320441618,40.6664576246131,43.2458832050644,45.8253087855157,48.404734365967,50.9841599464183,53.5635855268696,56.1430111073209,58.7224366877722,61.3018622682235,63.8812878486748
"9",-21.9543743436758,-19.4282373619065,-16.9021003801372,-14.3759633983679,-11.8498264165986,-9.32368943482931,-6.79755245306001,-4.27141547129071,-1.74527848952142,0.780858492247882,3.30699547401718,5.83313245578648,8.35926943755577,10.8854064193251,13.4115434010944,15.9376803828637,18.463817364633,20.9899543464023,23.5160913281716,26.0422283099409,28.5683652917102,31.0945022734795,33.6206392552487,36.146776237018,38.6729132187873,41.1990502005566,43.7251871823259,46.2513241640952,48.7774611458645,51.3035981276338
"10",-13.1942680817618,-10.6343441908207,-8.07442029987959,-5.51449640893849,-2.95457251799739,-0.394648627056284,2.16527526388482,4.72519915482592,7.28512304576702,9.84504693670812,12.4049708276492,14.9648947185903,17.5248186095314,20.0847425004725,22.6446663914136,25.2045902823547,27.7645141732958,30.3244380642369,32.884361955178,35.4442858461191,38.0042097370602,40.5641336280013,43.1240575189424,45.6839814098835,48.2439053008246,50.8038291917657,53.3637530827068,55.9236769736479,58.483600864589,61.0435247555301
"11",-10.3549601706506,-7.85030909515567,-5.34565801966073,-2.84100694416579,-0.33635586867085,2.16829520682409,4.67294628231904,7.17759735781398,9.68224843330891,12.1868995088039,14.6915505842988,17.1962016597937,19.7008527352887,22.2055038107836,24.7101548862786,27.2148059617735,29.7194570372684,32.2241081127634,34.7287591882583,37.2334102637533,39.7380613392482,42.2427124147431,44.7473634902381,47.252014565733,49.756665641228,52.2613167167229,54.7659677922179,57.2706188677128,59.7752699432077,62.2799210187027
"12",-19.8528013995227,-17.2891168848137,-14.7254323701048,-12.1617478553959,-9.59806334068693,-7.03437882597799,-4.47069431126905,-1.90700979656011,0.656674718148832,3.22035923285777,5.78404374756671,8.34772826227565,10.9114127769846,13.4750972916935,16.0387818064025,18.6024663211114,21.1661508358203,23.7298353505293,26.2935198652382,28.8572043799472,31.4208888946561,33.9845734093651,36.548257924074,39.1119424387829,41.6756269534919,44.2393114682008,46.8029959829097,49.3666804976187,51.9303650123276,54.4940495270366
"13",-23.6873379214905,-21.381285899211,-19.0752338769315,-16.769181854652,-14.4631298323726,-12.1570778100931,-9.85102578781362,-7.54497376553415,-5.23892174325467,-2.9328697209752,-0.626817698695724,1.67923432358375,3.98528634586322,6.29133836814269,8.59739039042217,10.9034424127016,13.2094944349811,15.5155464572606,17.8215984795401,20.1276505018195,22.433702524099,24.7397545463785,27.045806568658,29.3518585909374,31.6579106132169,33.9639626354964,36.2700146577758,38.5760666800553,40.8821187023348,43.1881707246143
