lp_time,num_ctr,pass
0.000181,202,0
0.000183,202,0
0.000113,202,0
0.000079,202,0
0.000074,202,0
0.000142,202,0
0.000136,202,0
0.000085,202,0
0.000080,202,0
0.000078,202,0
0.000077,202,0
0.000102,202,0
0.000097,202,0
0.000092,202,0
0.000096,202,0
0.000078,202,0
0.000074,202,0
0.000094,202,0
0.000089,202,0
0.000098,202,0
0.000092,202,0
0.000094,202,0
0.000077,202,0
0.000074,202,0
0.000216,202,0
0.000081,202,0
0.000593,202,0
0.000124,202,0
0.000163,202,0
0.000176,202,0
0.000177,202,0
0.000305,202,0
0.000098,202,0
0.000093,202,0
0.000150,202,0
0.000145,202,0
0.000078,202,0
0.000078,202,0
0.000075,202,0
0.000071,202,0
0.000071,202,0
0.000073,202,0
0.000071,202,0
0.000071,202,0
0.000072,202,0
0.000072,202,0
0.000072,202,0
0.000071,202,0
0.000072,202,0
0.000072,202,0
0.000071,202,0
0.000071,202,0
0.000071,202,0
0.000071,202,0
0.000071,202,0
0.000071,202,0
0.000641,202,0
0.000164,202,0
0.000152,202,0
0.000168,202,0
0.000169,202,0
0.000236,202,0
0.000110,202,0
0.000146,202,0
0.000140,202,0
0.000075,202,0
0.000072,202,0
0.000072,202,0
0.000072,202,0
0.000071,202,0
0.000070,202,0
0.000072,202,0
0.000071,202,0
0.000082,202,0
0.000070,202,0
0.000071,202,0
0.000071,202,0
0.000070,202,0
0.000072,202,0
0.000070,202,0
0.000109,202,0
0.000072,202,0
0.000085,202,0
0.000075,202,0
0.000077,202,0
0.000073,202,0
0.000520,202,0
0.000123,202,0
0.000116,202,0
0.000163,202,0
0.000171,202,0
0.000201,202,0
0.000146,202,0
0.000160,202,0
0.000107,202,0
0.000148,202,0
0.000106,202,0
0.000075,202,0
0.000074,202,0
0.000072,202,0
0.000072,202,0
0.000073,202,0
0.000071,202,0
0.000072,202,0
0.000072,202,0
0.000071,202,0
0.000076,202,0
0.000072,202,0
0.000070,202,0
0.000071,202,0
0.000070,202,0
0.000070,202,0
0.000071,202,0
0.000085,202,0
0.000070,202,0
0.000071,202,0
0.000533,202,0
0.000139,202,0
0.000077,202,0
0.000110,202,0
0.000146,202,0
0.000141,202,0
0.000151,202,0
0.000106,202,0
0.000150,202,0
0.000147,202,0
0.000154,202,0
0.000143,202,0
0.000150,202,0
0.000146,202,0
0.000157,202,0
0.000159,202,0
0.000161,202,0
0.000106,202,0
0.000151,202,0
0.000105,202,0
0.000203,202,0
0.000112,202,0
0.000076,202,0
0.000074,202,0
0.000072,202,0
0.000072,202,0
0.000071,202,0
0.000072,202,0
0.000087,202,0
0.000081,202,0
0.000347,202,0
0.000173,202,0
0.000140,202,0
0.000113,202,0
0.000147,202,0
0.000139,202,0
0.000149,202,0
0.000145,202,0
0.000176,202,0
0.000167,202,0
0.000184,202,0
0.000163,202,0
0.000078,202,0
0.000155,202,0
0.000106,202,0
0.000096,202,0
0.000082,202,0
0.000075,202,0
0.000074,202,0
0.000073,202,0
0.000074,202,0
0.000073,202,0
0.000072,202,0
0.000072,202,0
0.000087,202,0
0.000077,202,0
0.000074,202,0
0.000078,202,0
0.000086,202,0
0.000078,202,0
0.000453,202,0
0.000274,202,0
0.000266,202,0
0.000270,202,0
0.000251,202,0
0.000583,202,0
0.000274,202,0
0.000328,202,0
0.000305,202,0
0.000287,202,0
0.000269,202,0
0.000142,202,0
0.000128,202,0
0.000150,202,0
0.000158,202,0
0.000146,202,0
0.000155,202,0
0.000146,202,0
0.000145,202,0
0.000151,202,0
0.000155,202,0
0.000152,202,0
0.000157,202,0
0.000149,202,0
0.000147,202,0
0.000164,202,0
0.000155,202,0
0.000142,202,0
0.000147,202,0
0.000142,202,0
0.002663,202,0
0.000425,202,0
0.000427,202,0
0.000485,202,0
0.000534,202,0
0.002505,202,0
0.000264,202,0
0.000189,202,0
0.000151,202,0
0.000283,202,0
0.000180,202,0
0.000118,202,0
0.000150,202,0
0.000144,202,0
0.000143,202,0
0.000128,202,0
0.000141,202,0
0.000132,202,0
0.000132,202,0
0.000132,202,0
0.000142,202,0
0.000275,202,0
0.000192,202,0
0.000129,202,0
0.000128,202,0
0.000135,202,0
0.000211,202,0
0.000232,202,0
0.000152,202,0
0.000145,202,0
0.000835,202,0
0.000275,202,0
0.000269,202,0
0.000283,202,0
0.000302,202,0
0.000482,202,0
0.000339,202,0
0.000275,202,0
0.000199,202,0
0.000146,202,0
0.000139,202,0
0.000154,202,0
0.000143,202,0
0.000150,202,0
0.000148,202,0
0.000107,202,0
0.000091,202,0
0.000109,202,0
0.000080,202,0
0.000077,202,0
0.000080,202,0
0.000121,202,0
0.000086,202,0
0.000081,202,0
0.000079,202,0
0.000080,202,0
0.000084,202,0
0.000079,202,0
0.000078,202,0
0.000101,202,0
0.000590,202,0
0.000184,202,0
0.000159,202,0
0.000166,202,0
0.000162,202,0
0.000222,202,0
0.000161,202,0
0.000165,202,0
0.000115,202,0
0.000082,202,0
0.000089,202,0
0.000081,202,0
0.000083,202,0
0.000081,202,0
0.000078,202,0
0.000080,202,0
0.000088,202,0
0.000084,202,0
0.000084,202,0
0.000080,202,0
0.000079,202,0
0.000079,202,0
0.000078,202,0
0.000082,202,0
0.000077,202,0
0.000078,202,0
0.000092,202,0
0.000086,202,0
0.000081,202,0
0.000083,202,0
0.000595,202,0
0.000236,202,0
0.000251,202,0
0.000189,202,0
0.000178,202,0
0.000200,202,0
0.000114,202,0
0.000163,202,0
0.000157,202,0
0.000083,202,0
0.000098,202,0
0.000082,202,0
0.000080,202,0
0.000086,202,0
0.000078,202,0
0.000078,202,0
0.000077,202,0
0.000100,202,0
0.000099,202,0
0.000083,202,0
0.000084,202,0
0.000079,202,0
0.000077,202,0
0.000075,202,0
0.000075,202,0
0.000091,202,0
0.000080,202,0
0.000091,202,0
0.000078,202,0
0.000077,202,0
0.000645,202,0
0.000172,202,0
0.000152,202,0
0.000309,202,0
0.000193,202,0
0.000221,202,0
0.000193,202,0
0.000122,202,0
0.000084,202,0
0.000085,202,0
0.000085,202,0
0.000091,202,0
0.000080,202,0
0.000078,202,0
0.000076,202,0
0.000077,202,0
0.000076,202,0
0.000076,202,0
0.000099,202,0
0.000086,202,0
0.000091,202,0
0.000086,202,0
0.000084,202,0
0.000081,202,0
0.000118,202,0
0.000130,202,0
0.000094,202,0
0.000082,202,0
0.000079,202,0
0.000077,202,0
0.000574,202,0
0.000181,202,0
0.000190,202,0
0.000211,202,0
0.000282,202,0
0.000228,202,0
0.000119,202,0
0.000082,202,0
0.000120,202,0
0.000181,202,0
0.000122,202,0
0.000084,202,0
0.000100,202,0
0.000083,202,0
0.000081,202,0
0.000087,202,0
0.000114,202,0
0.000092,202,0
0.000082,202,0
0.000080,202,0
0.000079,202,0
0.000079,202,0
0.000078,202,0
0.000138,202,0
0.000098,202,0
0.000083,202,0
0.000081,202,0
0.000084,202,0
0.000082,202,0
0.000085,202,0
0.000700,202,0
0.000148,202,0
0.000174,202,0
0.000161,202,0
0.000190,202,0
0.000241,202,0
0.000171,202,0
0.000146,202,0
0.000179,202,0
0.000156,202,0
0.000164,202,0
0.000113,202,0
0.000161,202,0
0.000152,202,0
0.000194,202,0
0.000153,202,0
0.000082,202,0
0.000080,202,0
0.000127,202,0
0.000092,202,0
0.000124,202,0
0.000091,202,0
0.000087,202,0
0.000078,202,0
0.000077,202,0
0.000076,202,0
0.000077,202,0
0.000077,202,0
0.000105,202,0
0.000086,202,0
0.000615,202,0
0.000123,202,0
0.000159,202,0
0.000112,202,0
0.000088,202,0
0.000318,202,0
0.000234,202,0
0.000186,202,0
0.000113,202,0
0.000156,202,0
0.000110,202,0
0.000156,202,0
0.000162,202,0
0.000190,202,0
0.000119,202,0
0.000162,202,0
0.000114,202,0
0.000156,202,0
0.000110,202,0
0.000199,202,0
0.000138,202,0
0.000169,202,0
0.000111,202,0
0.000152,202,0
0.000109,202,0
0.000151,202,0
0.000144,202,0
0.000101,202,0
0.000170,202,0
0.000159,202,0
0.000455,202,0
0.000088,202,0
0.000082,202,0
0.000078,202,0
0.000235,202,0
0.000151,202,0
0.000079,202,0
0.000112,202,0
0.000147,202,0
0.000139,202,0
0.000145,202,0
0.000139,202,0
0.000179,202,0
0.000148,202,0
0.000149,202,0
0.000151,202,0
0.000151,202,0
0.000198,202,0
0.000190,202,0
0.000186,202,0
0.000239,202,0
0.000145,202,0
0.000076,202,0
0.000149,202,0
0.000105,202,0
0.000075,202,0
0.000340,202,0
0.000120,202,0
0.000077,202,0
0.000079,202,0
0.000333,202,0
0.000081,202,0
0.000079,202,0
0.000074,202,0
0.000107,202,0
0.000161,202,0
0.000124,202,0
0.000075,202,0
0.000073,202,0
0.000072,202,0
0.000071,202,0
0.000071,202,0
0.000132,202,0
0.000092,202,0
0.000094,202,0
0.000076,202,0
0.000073,202,0
0.000072,202,0
0.000070,202,0
0.000213,202,0
0.000115,202,0
0.000089,202,0
0.000079,202,0
0.000077,202,0
0.000075,202,0
0.000154,202,0
0.000102,202,0
0.000184,202,0
0.000184,202,0
0.000191,202,0
0.000352,202,0
0.000089,202,0
0.000081,202,0
0.000080,202,0
0.000083,202,0
0.000199,202,0
0.000136,202,0
0.000084,202,0
0.000079,202,0
0.000078,202,0
0.000077,202,0
0.000076,202,0
0.000102,202,0
0.000149,202,0
0.000144,202,0
0.000146,202,0
0.000242,202,0
0.000133,202,0
0.000146,202,0
0.000144,202,0
0.000098,202,0
0.000206,202,0
0.000106,202,0
0.000094,202,0
0.000081,202,0
0.000079,202,0
0.000265,202,0
0.000325,202,0
0.000339,202,0
0.000242,202,0
0.000359,202,0
0.000125,202,0
0.000104,202,0
0.000083,202,0
0.000169,202,0
0.000150,202,0
0.000084,202,0
0.000077,202,0
0.000076,202,0
0.000096,202,0
0.000089,202,0
0.000079,202,0
0.000077,202,0
0.000075,202,0
0.000082,202,0
0.000076,202,0
0.000160,202,0
0.000095,202,0
0.000080,202,0
0.000077,202,0
0.000077,202,0
0.000077,202,0
0.000075,202,0
0.000075,202,0
0.000099,202,0
0.000080,202,0
0.000077,202,0
0.000076,202,0
0.000075,202,0
0.000076,202,0
0.000515,202,0
0.000176,202,0
0.000082,202,0
0.000158,202,0
0.000137,202,0
0.000108,202,0
0.000075,202,0
0.000073,202,0
0.000107,202,0
0.000081,202,0
0.000110,202,0
0.000074,202,0
0.000072,202,0
0.000079,202,0
0.000153,202,0
0.000128,202,0
0.000093,202,0
0.000097,202,0
0.000128,202,0
0.000075,202,0
0.000073,202,0
0.000075,202,0
0.000071,202,0
0.000085,202,0
0.000075,202,0
0.000072,202,0
0.000071,202,0
0.000071,202,0
0.000071,202,0
0.000091,202,0
